Starting processing, please wait a bit...
Checking for Script
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\src\shared\loading/_placeholder
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\shared\\loading\\_placeholder.luau" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\src\shared/signal
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\shared\\signal.luau" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\src\shared/wrap
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\shared\\wrap.luau" }
Instruction: Adding Folder ServerScriptService\BetterChat V3\Config\Loader\src\shared/formatting
Executing CreateFolder { folder: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\shared\\formatting" }
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\shared\\formatting\\init.meta.json" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\src\shared\formatting/richText
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\shared\\formatting\\richText.luau" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\src\shared\formatting/markdown
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\shared\\formatting\\markdown.luau" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\src\shared\formatting/color
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\shared\\formatting\\color.luau" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\src\shared/xml
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\shared\\xml.luau" }
Instruction: Adding Folder ServerScriptService\BetterChat V3\Config\Loader\src/client
Executing CreateFolder { folder: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\client" }
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\client\\init.meta.json" }
Instruction: Adding LocalScript ServerScriptService\BetterChat V3\Config\Loader\src\client/load
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\client\\load.client.luau" }
Instruction: Adding Folder ServerScriptService\BetterChat V3\Config\Loader\src\client/modules
Executing CreateFolder { folder: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\client\\modules" }
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\client\\modules\\init.meta.json" }
Instruction: Adding Folder ServerScriptService\BetterChat V3\Config\Loader\src\client\modules/core
Executing CreateFolder { folder: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\client\\modules\\core" }
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\client\\modules\\core\\init.meta.json" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\src\client\modules\core/connections
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\client\\modules\\core\\connections.luau" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\src\client\modules\core/utility
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\client\\modules\\core\\utility.luau" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\src\client\modules\core/localization
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\client\\modules\\core\\localization.luau" }
Instruction: Adding Folder ServerScriptService\BetterChat V3\Config\Loader\src\client\modules\core/messages
Executing CreateFolder { folder: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\client\\modules\\core\\messages" }
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\client\\modules\\core\\messages\\init.meta.json" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\src\client\modules\core\messages/system
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\client\\modules\\core\\messages\\system.luau" }
Instruction: Adding Folder ServerScriptService\BetterChat V3\Config\Loader\src\client\modules\core\messages/templates
Executing CreateFolder { folder: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\client\\modules\\core\\messages\\templates" }
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\client\\modules\\core\\messages\\templates\\init.meta.json" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\src\client\modules\core\messages\templates/regular
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\client\\modules\\core\\messages\\templates\\regular.luau" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\src\client\modules\core\messages\templates/reply
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\client\\modules\\core\\messages\\templates\\reply.luau" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\src\client\modules\core\messages/default
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\client\\modules\\core\\messages\\default.luau" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\src\client\modules\core\messages/reply
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\client\\modules\\core\\messages\\reply.luau" }
Instruction: Adding Folder ServerScriptService\BetterChat V3\Config\Loader\src\client\modules\core\messages/util
Executing CreateFolder { folder: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\client\\modules\\core\\messages\\util" }
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\client\\modules\\core\\messages\\util\\init.meta.json" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\src\client\modules\core\messages\util/functions
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\client\\modules\\core\\messages\\util\\functions.luau" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\src\client\modules\core\messages\util/prompt
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\client\\modules\\core\\messages\\util\\prompt.luau" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\src\client\modules\core\messages\util/lineDetector
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\client\\modules\\core\\messages\\util\\lineDetector.luau" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\src\client\modules\core\messages\util/spritesheet
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\client\\modules\\core\\messages\\util\\spritesheet.luau" }
Instruction: Adding Folder ServerScriptService\BetterChat V3\Config\Loader\src\client\modules\core/commands
Executing CreateFolder { folder: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\client\\modules\\core\\commands" }
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\client\\modules\\core\\commands\\init.meta.json" }
Instruction: Adding Folder ServerScriptService\BetterChat V3\Config\Loader\src\client\modules\core\commands/list
Executing CreateFolder { folder: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\client\\modules\\core\\commands\\list" }
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\client\\modules\\core\\commands\\list\\init.meta.json" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\src\client\modules\core\commands\list/console
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\client\\modules\\core\\commands\\list\\console.luau" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\src\client\modules\core\commands\list/dance
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\client\\modules\\core\\commands\\list\\dance.luau" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\src\client\modules\core\commands\list/customEmojis
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\client\\modules\\core\\commands\\list\\customEmojis.luau" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\src\client\modules\core\commands\list/mute
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\client\\modules\\core\\commands\\list\\mute.luau" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\src\client\modules\core\commands\list/unmute
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\client\\modules\\core\\commands\\list\\unmute.luau" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\src\client\modules\core\commands\list/settings
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\client\\modules\\core\\commands\\list\\settings.luau" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\src\client\modules\core\commands\list/help
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\client\\modules\\core\\commands\\list\\help.luau" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\src\client\modules\core\commands/processor
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\client\\modules\\core\\commands\\processor.luau" }
Instruction: Adding Folder ServerScriptService\BetterChat V3\Config\Loader\src\client\modules\core/constructors
Executing CreateFolder { folder: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\client\\modules\\core\\constructors" }
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\client\\modules\\core\\constructors\\init.meta.json" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\src\client\modules\core\constructors/slider
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\client\\modules\\core\\constructors\\slider.luau" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\src\client\modules\core\constructors/toggle
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\client\\modules\\core\\constructors\\toggle.luau" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\src\client\modules\core\constructors/dropdown
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\client\\modules\\core\\constructors\\dropdown.luau" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\src\client\modules\core\constructors/quickChatDropdown
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\client\\modules\\core\\constructors\\quickChatDropdown.luau" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\src\client\modules\core\constructors/buildViewport
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\client\\modules\\core\\constructors\\buildViewport.luau" }
Instruction: Adding Folder ServerScriptService\BetterChat V3\Config\Loader\src\client\modules\core\constructors/util
Executing CreateFolder { folder: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\client\\modules\\core\\constructors\\util" }
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\client\\modules\\core\\constructors\\util\\init.meta.json" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\src\client\modules\core\constructors\util/zlib
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\client\\modules\\core\\constructors\\util\\zlib.luau" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\src\client\modules\core\constructors\util/main
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\client\\modules\\core\\constructors\\util\\main.luau" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\src\client\modules\core\constructors\util/slider
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\client\\modules\\core\\constructors\\util\\slider.luau" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\src\client\modules\core\constructors/colorPicker
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\client\\modules\\core\\constructors\\colorPicker.luau" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\src\client\modules\core\constructors/helpDropdown
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\client\\modules\\core\\constructors\\helpDropdown.luau" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\src\client\modules\core/settingsMenu
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\client\\modules\\core\\settingsMenu.luau" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\src\client\modules\core/chat
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\client\\modules\\core\\chat.luau" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\src\client\modules\core/api
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\client\\modules\\core\\api.luau" }
Instruction: Adding Folder ServerScriptService\BetterChat V3\Config\Loader\src\client\modules\core/topbarPlus
Executing CreateFolder { folder: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\client\\modules\\core\\topbarPlus" }
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\client\\modules\\core\\topbarPlus\\init.meta.json" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\src\client\modules\core\topbarPlus/icons
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\client\\modules\\core\\topbarPlus\\icons.luau" }
Instruction: Adding Folder ServerScriptService\BetterChat V3\Config\Loader\src\client\modules\core\topbarPlus/TopbarPlus
Executing CreateFolder { folder: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\client\\modules\\core\\topbarPlus\\TopbarPlus" }
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\client\\modules\\core\\topbarPlus\\TopbarPlus\\init.meta.json" }
Instruction: Adding ModuleScript ServerScriptService\BetterChat V3\Config\Loader\src\client\modules\core\topbarPlus\TopbarPlus/Icon
Executing CreateFile { filename: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\client\\modules\\core\\topbarPlus\\TopbarPlus\\Icon.luau" }
Instruction: Adding Folder ServerScriptService\BetterChat V3\Config\Loader\src\client\modules\core\topbarPlus\TopbarPlus/Dependencies
Executing CreateFolder { folder: "ServerScriptService\\BetterChat V3\\Config\\Loader\\src\\client\\modules\\core\\topbarPlus\\TopbarPlus\\Dependencies" }
